Font: Bungee Tint  Style: Regular
Point Size: 344   SP/PD Ratio: 1.5%

Characters included: 305/7150
Missing characters: 6845
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12316	Hex: 301C	Char [〜]
ID: 30352	Hex: 7690	Char [皐]
ID: 39894	Hex: 9BD6	Char [鯖]
ID: 25420	Hex: 634C	Char [捌]
ID: 37638	Hex: 9306	Char [錆]
ID: 39851	Hex: 9BAB	Char [鮫]
ID: 30399	Hex: 76BF	Char [皿]
ID: 26194	Hex: 6652	Char [晒]
ID: 19977	Hex: 4E09	Char [三]
ID: 20632	Hex: 5098	Char [傘]
ID: 21442	Hex: 53C2	Char [参]
ID: 23665	Hex: 5C71	Char [山]
ID: 24808	Hex: 60E8	Char [惨]
ID: 25746	Hex: 6492	Char [撒]
ID: 25955	Hex: 6563	Char [散]
ID: 26719	Hex: 685F	Char [桟]
ID: 29158	Hex: 71E6	Char [燦]
ID: 29642	Hex: 73CA	Char [珊]
ID: 29987	Hex: 7523	Char [産]
ID: 31639	Hex: 7B97	Char [算]
ID: 32386	Hex: 7E82	Char [纂]
ID: 34453	Hex: 8695	Char [蚕]
ID: 35715	Hex: 8B83	Char [讃]
ID: 36059	Hex: 8CDB	Char [賛]
ID: 27425	Hex: 6B21	Char [次]
ID: 28363	Hex: 6ECB	Char [滋]
ID: 27835	Hex: 6CBB	Char [治]
ID: 29246	Hex: 723E	Char [爾]
ID: 29885	Hex: 74BD	Char [璽]
ID: 30164	Hex: 75D4	Char [痔]
ID: 30913	Hex: 78C1	Char [磁]
ID: 31034	Hex: 793A	Char [示]
ID: 32780	Hex: 800C	Char [而]
ID: 32819	Hex: 8033	Char [耳]
ID: 33258	Hex: 81EA	Char [自]
ID: 33940	Hex: 8494	Char [蒔]
ID: 36766	Hex: 8F9E	Char [辞]
ID: 27728	Hex: 6C50	Char [汐]
ID: 40575	Hex: 9E7F	Char [鹿]
ID: 24335	Hex: 5F0F	Char [式]
ID: 35672	Hex: 8B58	Char [識]
ID: 40235	Hex: 9D2B	Char [鴫]
ID: 31482	Hex: 7AFA	Char [竺]
ID: 36600	Hex: 8EF8	Char [軸]
ID: 23437	Hex: 5B8D	Char [宍]
ID: 38635	Hex: 96EB	Char [雫]
ID: 19971	Hex: 4E03	Char [七]
ID: 21489	Hex: 53F1	Char [叱]
ID: 22519	Hex: 57F7	Char [執]
ID: 22833	Hex: 5931	Char [失]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 23460	Hex: 5BA4	Char [室]
ID: 24713	Hex: 6089	Char [悉]
ID: 28287	Hex: 6E7F	Char [湿]
ID: 28422	Hex: 6F06	Char [漆]
ID: 23447	Hex: 5B97	Char [宗]
ID: 23601	Hex: 5C31	Char [就]
ID: 24030	Hex: 5DDE	Char [州]
ID: 20462	Hex: 4FEE	Char [修]
ID: 24833	Hex: 6101	Char [愁]
ID: 25342	Hex: 62FE	Char [拾]
ID: 27954	Hex: 6D32	Char [洲]
ID: 31168	Hex: 79C0	Char [秀]
ID: 31179	Hex: 79CB	Char [秋]
ID: 32066	Hex: 7D42	Char [終]
ID: 32333	Hex: 7E4D	Char [繍]
ID: 32722	Hex: 7FD2	Char [習]
ID: 33261	Hex: 81ED	Char [臭]
ID: 33311	Hex: 821F	Char [舟]
ID: 33936	Hex: 8490	Char [蒐]
ID: 34886	Hex: 8846	Char [衆]
ID: 35186	Hex: 8972	Char [襲]
ID: 35728	Hex: 8B90	Char [讐]
ID: 36468	Hex: 8E74	Char [蹴]
ID: 36655	Hex: 8F2F	Char [輯]
ID: 36913	Hex: 9031	Char [週]
ID: 37195	Hex: 914B	Char [酋]
ID: 37228	Hex: 916C	Char [酬]
ID: 38598	Hex: 96C6	Char [集]
ID: 37276	Hex: 919C	Char [醜]
ID: 20160	Hex: 4EC0	Char [什]
ID: 20303	Hex: 4F4F	Char [住]
ID: 20805	Hex: 5145	Char [充]
ID: 21313	Hex: 5341	Char [十]
ID: 24467	Hex: 5F93	Char [従]
ID: 25102	Hex: 620E	Char [戎]
ID: 21213	Hex: 52DD	Char [勝]
ID: 21280	Hex: 5320	Char [匠]
ID: 21319	Hex: 5347	Char [升]
ID: 21484	Hex: 53EC	Char [召]
ID: 21736	Hex: 54E8	Char [哨]
ID: 21830	Hex: 5546	Char [商]
ID: 21809	Hex: 5531	Char [唱]
ID: 22039	Hex: 5617	Char [嘗]
ID: 22888	Hex: 5968	Char [奨]
ID: 22974	Hex: 59BE	Char [妾]
ID: 23100	Hex: 5A3C	Char [娼]
ID: 23477	Hex: 5BB5	Char [宵]
ID: 23558	Hex: 5C06	Char [将]
ID: 23567	Hex: 5C0F	Char [小]
ID: 23569	Hex: 5C11	Char [少]
ID: 23578	Hex: 5C1A	Char [尚]
ID: 24196	Hex: 5E84	Char [庄]
ID: 24202	Hex: 5E8A	Char [床]
ID: 24288	Hex: 5EE0	Char [廠]
ID: 24432	Hex: 5F70	Char [彰]
ID: 25215	Hex: 627F	Char [承]
ID: 25220	Hex: 6284	Char [抄]
ID: 25307	Hex: 62DB	Char [招]
ID: 25484	Hex: 638C	Char [掌]
ID: 25463	Hex: 6377	Char [捷]
ID: 26119	Hex: 6607	Char [昇]
ID: 26124	Hex: 660C	Char [昌]
ID: 26157	Hex: 662D	Char [昭]
ID: 26230	Hex: 6676	Char [晶]
ID: 26494	Hex: 677E	Char [松]
ID: 26786	Hex: 68A2	Char [梢]
ID: 25325	Hex: 62ED	Char [拭]
ID: 26893	Hex: 690D	Char [植]
ID: 27542	Hex: 6B96	Char [殖]
ID: 29165	Hex: 71ED	Char [燭]
ID: 32340	Hex: 7E54	Char [織]
ID: 32887	Hex: 8077	Char [職]
ID: 33394	Hex: 8272	Char [色]
ID: 35302	Hex: 89E6	Char [触]
ID: 39135	Hex: 98DF	Char [食]
ID: 34645	Hex: 8755	Char [蝕]
ID: 36785	Hex: 8FB1	Char [辱]
ID: 23611	Hex: 5C3B	Char [尻]
ID: 20280	Hex: 4F38	Char [伸]
ID: 20449	Hex: 4FE1	Char [信]
ID: 20405	Hex: 4FB5	Char [侵]
ID: 21767	Hex: 5507	Char [唇]
ID: 23072	Hex: 5A20	Char [娠]
ID: 23517	Hex: 5BDD	Char [寝]
ID: 23529	Hex: 5BE9	Char [審]
ID: 24515	Hex: 5FC3	Char [心]
ID: 24910	Hex: 614E	Char [慎]
ID: 25391	Hex: 632F	Char [振]
ID: 26032	Hex: 65B0	Char [新]
ID: 26187	Hex: 664B	Char [晋]
ID: 26862	Hex: 68EE	Char [森]
ID: 27035	Hex: 699B	Char [榛]
ID: 28024	Hex: 6D78	Char [浸]
ID: 28145	Hex: 6DF1	Char [深]
ID: 30003	Hex: 7533	Char [申]
ID: 30137	Hex: 75B9	Char [疹]
ID: 30495	Hex: 771F	Char [真]
ID: 28548	Hex: 6F84	Char [澄]
ID: 25722	Hex: 647A	Char [摺]
ID: 23544	Hex: 5BF8	Char [寸]
ID: 19990	Hex: 4E16	Char [世]
ID: 28716	Hex: 702C	Char [瀬]
ID: 30045	Hex: 755D	Char [畝]
ID: 26159	Hex: 662F	Char [是]
ID: 20932	Hex: 51C4	Char [凄]
ID: 21046	Hex: 5236	Char [制]
ID: 21218	Hex: 52E2	Char [勢]
ID: 22995	Hex: 59D3	Char [姓]
ID: 24449	Hex: 5F81	Char [征]
ID: 24615	Hex: 6027	Char [性]
ID: 25104	Hex: 6210	Char [成]
ID: 25919	Hex: 653F	Char [政]
ID: 25972	Hex: 6574	Char [整]
ID: 26143	Hex: 661F	Char [星]
ID: 26228	Hex: 6674	Char [晴]
ID: 26866	Hex: 68F2	Char [棲]
ID: 26646	Hex: 6816	Char [栖]
ID: 27491	Hex: 6B63	Char [正]
ID: 28165	Hex: 6E05	Char [清]
ID: 29298	Hex: 7272	Char [牲]
ID: 29983	Hex: 751F	Char [生]
ID: 30427	Hex: 76DB	Char [盛]
ID: 31934	Hex: 7CBE	Char [精]
ID: 32854	Hex: 8056	Char [聖]
ID: 22768	Hex: 58F0	Char [声]
ID: 35069	Hex: 88FD	Char [製]
ID: 35199	Hex: 897F	Char [西]
ID: 35488	Hex: 8AA0	Char [誠]
ID: 32330	Hex: 7E4A	Char [繊]
ID: 32680	Hex: 7FA8	Char [羨]
ID: 33146	Hex: 817A	Char [腺]
ID: 33307	Hex: 821B	Char [舛]
ID: 33337	Hex: 8239	Char [船]
ID: 34214	Hex: 85A6	Char [薦]
ID: 35438	Hex: 8A6E	Char [詮]
ID: 36046	Hex: 8CCE	Char [賎]
ID: 36341	Hex: 8DF5	Char [践]
ID: 36984	Hex: 9078	Char [選]
ID: 36983	Hex: 9077	Char [遷]
ID: 37549	Hex: 92AD	Char [銭]
ID: 37521	Hex: 9291	Char [銑]
ID: 38275	Hex: 9583	Char [閃]
ID: 39854	Hex: 9BAE	Char [鮮]
ID: 21069	Hex: 524D	Char [前]
ID: 21892	Hex: 5584	Char [善]
ID: 28472	Hex: 6F38	Char [漸]
ID: 28982	Hex: 7136	Char [然]
ID: 20840	Hex: 5168	Char [全]
ID: 31109	Hex: 7985	Char [禅]
ID: 32341	Hex: 7E55	Char [繕]
ID: 33203	Hex: 81B3	Char [膳]
ID: 31950	Hex: 7CCE	Char [糎]
ID: 22092	Hex: 564C	Char [噌]
ID: 22609	Hex: 5851	Char [塑]
ID: 23720	Hex: 5CA8	Char [岨]
ID: 25514	Hex: 63AA	Char [措]
ID: 26366	Hex: 66FE	Char [曾]
ID: 26365	Hex: 66FD	Char [曽]
ID: 26970	Hex: 695A	Char [楚]
ID: 33235	Hex: 81D3	Char [臓]
ID: 34101	Hex: 8535	Char [蔵]
ID: 36104	Hex: 8D08	Char [贈]
ID: 36896	Hex: 9020	Char [造]
ID: 20419	Hex: 4FC3	Char [促]
ID: 20596	Hex: 5074	Char [側]
ID: 21063	Hex: 5247	Char [則]
ID: 21363	Hex: 5373	Char [即]
ID: 24687	Hex: 606F	Char [息]
ID: 25417	Hex: 6349	Char [捉]
ID: 26463	Hex: 675F	Char [束]
ID: 28204	Hex: 6E2C	Char [測]
ID: 36275	Hex: 8DB3	Char [足]
ID: 36895	Hex: 901F	Char [速]
ID: 20439	Hex: 4FD7	Char [俗]
ID: 23646	Hex: 5C5E	Char [属]
ID: 36042	Hex: 8CCA	Char [賊]
ID: 26063	Hex: 65CF	Char [族]
ID: 32154	Hex: 7D9A	Char [続]
ID: 21330	Hex: 5352	Char [卒]
ID: 34966	Hex: 8896	Char [袖]
ID: 20854	Hex: 5176	Char [其]
ID: 25539	Hex: 63C3	Char [揃]
ID: 23384	Hex: 5B58	Char [存]
ID: 23403	Hex: 5B6B	Char [孫]
ID: 23562	Hex: 5C0A	Char [尊]
ID: 25613	Hex: 640D	Char [損]
ID: 26449	Hex: 6751	Char [村]
ID: 36956	Hex: 905C	Char [遜]
ID: 20182	Hex: 4ED6	Char [他]
ID: 22810	Hex: 591A	Char [多]
ID: 21481	Hex: 53E9	Char [叩]
ID: 20294	Hex: 4F46	Char [但]
ID: 36948	Hex: 9054	Char [達]
ID: 36784	Hex: 8FB0	Char [辰]
ID: 22890	Hex: 596A	Char [奪]
ID: 33073	Hex: 8131	Char [脱]
ID: 24061	Hex: 5DFD	Char [巽]
ID: 31466	Hex: 7AEA	Char [竪]
ID: 36799	Hex: 8FBF	Char [辿]
ID: 26842	Hex: 68DA	Char [棚]
ID: 35895	Hex: 8C37	Char [谷]
ID: 29432	Hex: 72F8	Char [狸]
ID: 40008	Hex: 9C48	Char [鱈]
ID: 27197	Hex: 6A3D	Char [樽]
ID: 35504	Hex: 8AB0	Char [誰]
ID: 20025	Hex: 4E39	Char [丹]
ID: 21336	Hex: 5358	Char [単]
ID: 22022	Hex: 5606	Char [嘆]
ID: 22374	Hex: 5766	Char [坦]
ID: 25285	Hex: 62C5	Char [担]
ID: 25506	Hex: 63A2	Char [探]
ID: 26086	Hex: 65E6	Char [旦]
ID: 27470	Hex: 6B4E	Char [歎]
ID: 28129	Hex: 6DE1	Char [淡]
ID: 28251	Hex: 6E5B	Char [湛]
ID: 28845	Hex: 70AD	Char [炭]
ID: 30701	Hex: 77ED	Char [短]
ID: 31471	Hex: 7AEF	Char [端]
ID: 31658	Hex: 7BAA	Char [箪]
ID: 32187	Hex: 7DBB	Char [綻]
ID: 32829	Hex: 803D	Char [耽]
ID: 24086	Hex: 5E16	Char [帖]
ID: 24115	Hex: 5E33	Char [帳]
ID: 24193	Hex: 5E81	Char [庁]
ID: 24340	Hex: 5F14	Char [弔]
ID: 24373	Hex: 5F35	Char [張]
ID: 24427	Hex: 5F6B	Char [彫]
ID: 24500	Hex: 5FB4	Char [徴]
ID: 25074	Hex: 61F2	Char [懲]
ID: 25361	Hex: 6311	Char [挑]
ID: 26274	Hex: 66A2	Char [暢]
ID: 26397	Hex: 671D	Char [朝]
ID: 28526	Hex: 6F6E	Char [潮]
ID: 29266	Hex: 7252	Char [牒]
ID: 30010	Hex: 753A	Char [町]
ID: 30522	Hex: 773A	Char [眺]
ID: 32884	Hex: 8074	Char [聴]
ID: 33081	Hex: 8139	Char [脹]
ID: 33144	Hex: 8178	Char [腸]
ID: 34678	Hex: 8776	Char [蝶]
ID: 35519	Hex: 8ABF	Char [調]
ID: 35548	Hex: 8ADC	Char [諜]
ID: 36229	Hex: 8D85	Char [超]
ID: 36339	Hex: 8DF3	Char [跳]
ID: 37530	Hex: 929A	Char [銚]
ID: 38263	Hex: 9577	Char [長]
ID: 38914	Hex: 9802	Char [頂]
ID: 40165	Hex: 9CE5	Char [鳥]
ID: 21189	Hex: 52C5	Char [勅]
ID: 25431	Hex: 6357	Char [捗]
ID: 30452	Hex: 76F4	Char [直]
ID: 26389	Hex: 6715	Char [朕]
ID: 37048	Hex: 90B8	Char [邸]
ID: 37165	Hex: 912D	Char [鄭]
ID: 37336	Hex: 91D8	Char [釘]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 27877	Hex: 6CE5	Char [泥]
ID: 25688	Hex: 6458	Char [摘]
ID: 25826	Hex: 64E2	Char [擢]
ID: 25973	Hex: 6575	Char [敵]
ID: 28404	Hex: 6EF4	Char [滴]
ID: 30340	Hex: 7684	Char [的]
ID: 31515	Hex: 7B1B	Char [笛]
ID: 36969	Hex: 9069	Char [適]
ID: 37841	Hex: 93D1	Char [鏑]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 21746	Hex: 54F2	Char [哲]
ID: 24505	Hex: 5FB9	Char [徹]
ID: 25764	Hex: 64A4	Char [撤]
ID: 36685	Hex: 8F4D	Char [轍]
ID: 36845	Hex: 8FED	Char [迭]
ID: 37444	Hex: 9244	Char [鉄]
ID: 20856	Hex: 5178	Char [典]
ID: 22635	Hex: 586B	Char [填]
ID: 22825	Hex: 5929	Char [天]
ID: 23637	Hex: 5C55	Char [展]
ID: 24215	Hex: 5E97	Char [店]
ID: 28155	Hex: 6DFB	Char [添]
ID: 32399	Hex: 7E8F	Char [纏]
ID: 29980	Hex: 751C	Char [甜]
ID: 36028	Hex: 8CBC	Char [貼]
ID: 36578	Hex: 8EE2	Char [転]
ID: 39003	Hex: 985B	Char [顛]
ID: 33891	Hex: 8463	Char [董]
ID: 34153	Hex: 8569	Char [蕩]
ID: 34276	Hex: 85E4	Char [藤]
ID: 35342	Hex: 8A0E	Char [討]
ID: 35588	Hex: 8B04	Char [謄]
ID: 35910	Hex: 8C46	Char [豆]
ID: 36367	Hex: 8E0F	Char [踏]
ID: 36867	Hex: 9003	Char [逃]
ID: 36879	Hex: 900F	Char [透]
ID: 37913	Hex: 9419	Char [鐙]
ID: 38518	Hex: 9676	Char [陶]
ID: 38957	Hex: 982D	Char [頭]
ID: 39472	Hex: 9A30	Char [騰]
ID: 38360	Hex: 95D8	Char [闘]
ID: 20685	Hex: 50CD	Char [働]
ID: 21205	Hex: 52D5	Char [動]
ID: 21516	Hex: 540C	Char [同]
ID: 22530	Hex: 5802	Char [堂]
ID: 23566	Hex: 5C0E	Char [導]
ID: 24999	Hex: 61A7	Char [憧]
ID: 25758	Hex: 649E	Char [撞]
ID: 27934	Hex: 6D1E	Char [洞]
ID: 30643	Hex: 77B3	Char [瞳]
ID: 31461	Hex: 7AE5	Char [童]
ID: 33012	Hex: 80F4	Char [胴]
ID: 33796	Hex: 8404	Char [萄]
ID: 36947	Hex: 9053	Char [道]
ID: 37509	Hex: 9285	Char [銅]
ID: 23776	Hex: 5CE0	Char [峠]
ID: 40199	Hex: 9D07	Char [鴇]
ID: 21311	Hex: 533F	Char [匿]
ID: 22914	Hex: 5982	Char [如]
ID: 23615	Hex: 5C3F	Char [尿]
ID: 38894	Hex: 97EE	Char [韮]
ID: 20219	Hex: 4EFB	Char [任]
ID: 22922	Hex: 598A	Char [妊]
ID: 24525	Hex: 5FCD	Char [忍]
ID: 35469	Hex: 8A8D	Char [認]
ID: 28641	Hex: 6FE1	Char [濡]
ID: 31152	Hex: 79B0	Char [禰]
ID: 31074	Hex: 7962	Char [祢]
ID: 23527	Hex: 5BE7	Char [寧]
ID: 33905	Hex: 8471	Char [葱]
ID: 29483	Hex: 732B	Char [猫]
ID: 29105	Hex: 71B1	Char [熱]
ID: 24180	Hex: 5E74	Char [年]
ID: 24565	Hex: 5FF5	Char [念]
ID: 25467	Hex: 637B	Char [捻]
ID: 25754	Hex: 649A	Char [撚]
ID: 29123	Hex: 71C3	Char [燃]
ID: 31896	Hex: 7C98	Char [粘]
ID: 20035	Hex: 4E43	Char [乃]
ID: 24316	Hex: 5EFC	Char [廼]
ID: 20043	Hex: 4E4B	Char [之]
ID: 22492	Hex: 57DC	Char [埜]
ID: 22178	Hex: 56A2	Char [嚢]
ID: 24745	Hex: 60A9	Char [悩]
ID: 28611	Hex: 6FC3	Char [濃]
ID: 32013	Hex: 7D0D	Char [納]
ID: 33021	Hex: 80FD	Char [能]
ID: 33075	Hex: 8133	Char [脳]
ID: 33215	Hex: 81BF	Char [膿]
ID: 20989	Hex: 51FD	Char [函]
ID: 31665	Hex: 7BB1	Char [箱]
ID: 30834	Hex: 7872	Char [硲]
ID: 31672	Hex: 7BB8	Char [箸]
ID: 32903	Hex: 8087	Char [肇]
ID: 31560	Hex: 7B48	Char [筈]
ID: 27368	Hex: 6AE8	Char [櫨]
ID: 24161	Hex: 5E61	Char [幡]
ID: 32908	Hex: 808C	Char [肌]
ID: 30033	Hex: 7551	Char [畑]
ID: 30048	Hex: 7560	Char [畠]
ID: 20843	Hex: 516B	Char [八]
ID: 37474	Hex: 9262	Char [鉢]
ID: 28300	Hex: 6E8C	Char [溌]
ID: 30330	Hex: 767A	Char [発]
ID: 37271	Hex: 9197	Char [醗]
ID: 39658	Hex: 9AEA	Char [髪]
ID: 20240	Hex: 4F10	Char [伐]
ID: 32624	Hex: 7F70	Char [罰]
ID: 25244	Hex: 629C	Char [抜]
ID: 31567	Hex: 7B4F	Char [筏]
ID: 38309	Hex: 95A5	Char [閥]
ID: 40169	Hex: 9CE9	Char [鳩]
ID: 22138	Hex: 567A	Char [噺]
ID: 22617	Hex: 5859	Char [塙]
ID: 34532	Hex: 86E4	Char [蛤]
ID: 38588	Hex: 96BC	Char [隼]
ID: 20276	Hex: 4F34	Char [伴]
ID: 21028	Hex: 5224	Char [判]
ID: 21322	Hex: 534A	Char [半]
ID: 21453	Hex: 53CD	Char [反]
ID: 40763	Hex: 9F3B	Char [鼻]
ID: 26570	Hex: 67CA	Char [柊]
ID: 31255	Hex: 7A17	Char [稗]
ID: 21305	Hex: 5339	Char [匹]
ID: 30091	Hex: 758B	Char [疋]
ID: 39661	Hex: 9AED	Char [髭]
ID: 24422	Hex: 5F66	Char [彦]
ID: 33181	Hex: 819D	Char [膝]
ID: 33777	Hex: 83F1	Char [菱]
ID: 32920	Hex: 8098	Char [肘]
ID: 24380	Hex: 5F3C	Char [弼]
ID: 24517	Hex: 5FC5	Char [必]
ID: 30050	Hex: 7562	Char [畢]
ID: 31558	Hex: 7B46	Char [筆]
ID: 36924	Hex: 903C	Char [逼]
ID: 26727	Hex: 6867	Char [桧]
ID: 23019	Hex: 59EB	Char [姫]
ID: 23195	Hex: 5A9B	Char [媛]
ID: 32016	Hex: 7D10	Char [紐]
ID: 30334	Hex: 767E	Char [百]
ID: 35628	Hex: 8B2C	Char [謬]
ID: 20469	Hex: 4FF5	Char [俵]
ID: 24426	Hex: 5F6A	Char [彪]
ID: 27161	Hex: 6A19	Char [標]
ID: 27703	Hex: 6C37	Char [氷]
ID: 28418	Hex: 6F02	Char [漂]
ID: 29922	Hex: 74E2	Char [瓢]
ID: 31080	Hex: 7968	Char [票]
ID: 34920	Hex: 8868	Char [表]
ID: 35413	Hex: 8A55	Char [評]
ID: 35961	Hex: 8C79	Char [豹]
ID: 31119	Hex: 798F	Char [福]
ID: 33145	Hex: 8179	Char [腹]
ID: 35079	Hex: 8907	Char [複]
ID: 35206	Hex: 8986	Char [覆]
ID: 28149	Hex: 6DF5	Char [淵]
ID: 24343	Hex: 5F17	Char [弗]
ID: 25173	Hex: 6255	Char [払]
ID: 27832	Hex: 6CB8	Char [沸]
ID: 20175	Hex: 4ECF	Char [仏]
ID: 29289	Hex: 7269	Char [物]
ID: 39826	Hex: 9B92	Char [鮒]
ID: 20998	Hex: 5206	Char [分]
ID: 21563	Hex: 543B	Char [吻]
ID: 22132	Hex: 5674	Char [噴]
ID: 22707	Hex: 58B3	Char [墳]
ID: 24996	Hex: 61A4	Char [憤]
ID: 25198	Hex: 626E	Char [扮]
ID: 28954	Hex: 711A	Char [焚]
ID: 22894	Hex: 596E	Char [奮]
ID: 31881	Hex: 7C89	Char [粉]
ID: 31966	Hex: 7CDE	Char [糞]
ID: 32027	Hex: 7D1B	Char [紛]
ID: 38640	Hex: 96F0	Char [雰]
ID: 25991	Hex: 6587	Char [文]
ID: 32862	Hex: 805E	Char [聞]
ID: 19993	Hex: 4E19	Char [丙]
ID: 20341	Hex: 4F75	Char [併]
ID: 20853	Hex: 5175	Char [兵]
ID: 22592	Hex: 5840	Char [塀]
ID: 24163	Hex: 5E63	Char [幣]
ID: 24179	Hex: 5E73	Char [平]
ID: 27861	Hex: 6CD5	Char [法]
ID: 27873	Hex: 6CE1	Char [泡]
ID: 28921	Hex: 70F9	Char [烹]
ID: 30770	Hex: 7832	Char [砲]
ID: 32299	Hex: 7E2B	Char [縫]
ID: 32990	Hex: 80DE	Char [胞]
ID: 33459	Hex: 82B3	Char [芳]
ID: 33804	Hex: 840C	Char [萌]
ID: 34028	Hex: 84EC	Char [蓬]
ID: 34562	Hex: 8702	Char [蜂]
ID: 35090	Hex: 8912	Char [褒]
ID: 35370	Hex: 8A2A	Char [訪]
ID: 35914	Hex: 8C4A	Char [豊]
ID: 37030	Hex: 90A6	Char [邦]
ID: 37586	Hex: 92D2	Char [鋒]
ID: 39165	Hex: 98FD	Char [飽]
ID: 40179	Hex: 9CF3	Char [鳳]
ID: 40300	Hex: 9D6C	Char [鵬]
ID: 20047	Hex: 4E4F	Char [乏]
ID: 20129	Hex: 4EA1	Char [亡]
ID: 20621	Hex: 508D	Char [傍]
ID: 21078	Hex: 5256	Char [剖]
ID: 22346	Hex: 574A	Char [坊]
ID: 22952	Hex: 59A8	Char [妨]
ID: 24125	Hex: 5E3D	Char [帽]
ID: 24536	Hex: 5FD8	Char [忘]
ID: 24537	Hex: 5FD9	Char [忙]
ID: 25151	Hex: 623F	Char [房]
ID: 26292	Hex: 66B4	Char [暴]
ID: 26395	Hex: 671B	Char [望]
ID: 26576	Hex: 67D0	Char [某]
ID: 28459	Hex: 6F2B	Char [漫]
ID: 34067	Hex: 8513	Char [蔓]
ID: 21619	Hex: 5473	Char [味]
ID: 26410	Hex: 672A	Char [未]
ID: 39749	Hex: 9B45	Char [魅]
ID: 24051	Hex: 5DF3	Char [巳]
ID: 31637	Hex: 7B95	Char [箕]
ID: 23724	Hex: 5CAC	Char [岬]
ID: 23494	Hex: 5BC6	Char [密]
ID: 34588	Hex: 871C	Char [蜜]
ID: 28234	Hex: 6E4A	Char [湊]
ID: 34001	Hex: 84D1	Char [蓑]
ID: 31252	Hex: 7A14	Char [稔]
ID: 33032	Hex: 8108	Char [脈]
ID: 22937	Hex: 5999	Char [妙]
ID: 31885	Hex: 7C8D	Char [粍]
ID: 27665	Hex: 6C11	Char [民]
ID: 30496	Hex: 7720	Char [眠]
ID: 21209	Hex: 52D9	Char [務]
ID: 22818	Hex: 5922	Char [夢]
ID: 28961	Hex: 7121	Char [無]
ID: 29279	Hex: 725F	Char [牟]
ID: 30683	Hex: 77DB	Char [矛]
ID: 38695	Hex: 9727	Char [霧]
ID: 40289	Hex: 9D61	Char [鵡]
ID: 26891	Hex: 690B	Char [椋]
ID: 23167	Hex: 5A7F	Char [婿]
ID: 23064	Hex: 5A18	Char [娘]
ID: 20901	Hex: 51A5	Char [冥]
ID: 21517	Hex: 540D	Char [名]
ID: 21629	Hex: 547D	Char [命]
ID: 35565	Hex: 8AED	Char [諭]
ID: 36664	Hex: 8F38	Char [輸]
ID: 21807	Hex: 552F	Char [唯]
ID: 20305	Hex: 4F51	Char [佑]
ID: 20778	Hex: 512A	Char [優]
ID: 21191	Hex: 52C7	Char [勇]
ID: 21451	Hex: 53CB	Char [友]
ID: 23461	Hex: 5BA5	Char [宥]
ID: 24189	Hex: 5E7D	Char [幽]
ID: 24736	Hex: 60A0	Char [悠]
ID: 24962	Hex: 6182	Char [憂]
ID: 25558	Hex: 63D6	Char [揖]
ID: 26377	Hex: 6709	Char [有]
ID: 26586	Hex: 67DA	Char [柚]
ID: 28263	Hex: 6E67	Char [湧]
ID: 28044	Hex: 6D8C	Char [涌]
ID: 29494	Hex: 7336	Char [猶]
ID: 29495	Hex: 7337	Char [猷]
ID: 30001	Hex: 7531	Char [由]
ID: 31056	Hex: 7950	Char [祐]
ID: 35029	Hex: 88D5	Char [裕]
ID: 35480	Hex: 8A98	Char [誘]
ID: 36938	Hex: 904A	Char [遊]
ID: 37009	Hex: 9091	Char [邑]
ID: 37109	Hex: 90F5	Char [郵]
ID: 38596	Hex: 96C4	Char [雄]
ID: 34701	Hex: 878D	Char [融]
ID: 22805	Hex: 5915	Char [夕]
ID: 20104	Hex: 4E88	Char [予]
ID: 20313	Hex: 4F59	Char [余]
ID: 19982	Hex: 4E0E	Char [与]
ID: 30178	Hex: 75E2	Char [痢]
ID: 35023	Hex: 88CF	Char [裏]
ID: 35041	Hex: 88E1	Char [裡]
ID: 37324	Hex: 91CC	Char [里]
ID: 38626	Hex: 96E2	Char [離]
ID: 38520	Hex: 9678	Char [陸]
ID: 24459	Hex: 5F8B	Char [律]
ID: 29575	Hex: 7387	Char [率]
ID: 31435	Hex: 7ACB	Char [立]
ID: 33870	Hex: 844E	Char [葎]
ID: 25504	Hex: 63A0	Char [掠]
ID: 30053	Hex: 7565	Char [略]
ID: 21129	Hex: 5289	Char [劉]
ID: 27969	Hex: 6D41	Char [流]
ID: 28316	Hex: 6E9C	Char [溜]
ID: 29705	Hex: 7409	Char [琉]
ID: 30041	Hex: 7559	Char [留]
ID: 30827	Hex: 786B	Char [硫]
ID: 31890	Hex: 7C92	Char [粒]
ID: 38534	Hex: 9686	Char [隆]
ID: 31452	Hex: 7ADC	Char [竜]
ID: 40845	Hex: 9F8D	Char [龍]
ID: 20406	Hex: 4FB6	Char [侶]
ID: 24942	Hex: 616E	Char [慮]
ID: 26053	Hex: 65C5	Char [旅]
ID: 34396	Hex: 865C	Char [虜]
ID: 20102	Hex: 4E86	Char [了]
ID: 20142	Hex: 4EAE	Char [亮]
ID: 20698	Hex: 50DA	Char [僚]
ID: 20001	Hex: 4E21	Char [両]
ID: 20940	Hex: 51CC	Char [凌]
ID: 34030	Hex: 84EE	Char [蓮]
